Codigo;Nome;Quantidade;Valor
1192;Laranja 750ml;83;16.49
1193;Pão 500g;84;3.94
1194;Leite 750ml;69;5.4
1195;Maionese 500g;75;43.11
1196;Óleo 500ml;40;44.6
1197;Presunto 3L;98;43.59
1198;Maionese 1kg;21;36.48
1199;Manteiga 500g;98;9.68
1200;Feijão 750ml;66;31.86
1201;Frango 2L;83;34.51
1202;Frango 1kg;21;33.95
1203;Desinfetante 3L;88;49.01
1204;Biscoito 200g;65;11.22
1205;Mostarda 500ml;19;18.64
1206;Laranja 750ml;94;3.47
1207;Manga 1kg;27;11.85
1208;Suco 750ml;39;20.06
1209;Iogurte 1kg;84;36.63
1210;Chocolate 2L;50;24.18
1211;Café 500ml;46;41.95
1212;Leite 1kg;73;41.67
1213;Desinfetante 3L;84;37.15
1214;Maionese 3L;30;14.54
1215;Maionese 200g;49;18.4
1216;Açúcar 2L;83;10.87
1217;Macarrão 750ml;60;7.26
1218;Morango 750ml;86;26.8
1219;Uva 3L;69;49.75
1220;Iogurte 750ml;15;21.91
1221;Farinha 1kg;30;31.41
1222;Vinho 200g;36;35.26
1223;Refrigerante 2L;30;33.49
1224;Queijo 500ml;73;5.79
1225;Shampoo 1kg;32;10.79
1226;Manteiga 500ml;57;9.0
1227;Tomate 200g;24;8.62
1228;Açúcar 2L;69;2.77
1229;Abacaxi 500g;43;39.41
1230;Carne 3L;36;10.44
1231;Cebola 500g;88;28.44
1232;Arroz 200g;42;37.34
1233;Açúcar 1kg;24;42.88
1234;Massa 1kg;66;28.28
1235;Óleo 500ml;42;34.26
1236;Iogurte 500ml;66;21.69
1237;Refrigerante 1kg;54;2.82
1238;Óleo 2L;61;37.08
1239;Cebola 1kg;24;15.31
1240;Melancia 750ml;28;11.11
1241;Melancia 500ml;87;47.27
1242;Macarrão 2L;45;47.91
1243;Alho 750ml;49;19.21
1244;Feijão 2L;63;31.83
1245;Feijão 3L;35;36.81
1246;Tomate 2L;26;40.66
1247;Melão 200g;74;14.49
1248;Detergente 3L;49;31.59
1249;Laranja 2L;43;3.62
1250;Alho 500ml;75;44.39
1251;Tomate 200g;71;21.97
1252;Uva 500g;74;45.13
1253;Pera 3L;89;24.75
1254;Cenoura 200g;46;43.8
1255;Presunto 500ml;18;16.95
1256;Alho 2L;21;30.78
1257;Cerveja 1kg;88;15.45
1258;Melão 1kg;29;9.3
1259;Macarrão 200g;86;25.19
1260;Desinfetante 500g;88;30.02
1261;Morango 3L;58;33.32
1262;Pera 500ml;57;22.36
1263;Queijo 200g;90;13.46
1264;Açúcar 2L;76;41.93
1265;Biscoito 200g;11;27.02
1266;Manteiga 2L;59;27.97
1267;Mostarda 2L;50;12.25
1268;Vinho 3L;88;46.01
1269;Vinho 500g;79;36.86
1270;Uva 750ml;92;8.55
1271;Mamão 750ml;18;35.79
1272;Melão 750ml;83;28.82
1273;Condicionador 1kg;31;30.66
1274;Pera 500ml;35;40.93
1275;Vinho 1kg;54;19.53
1276;Chocolate 200g;15;42.44
1277;Sal 500ml;81;38.53
1278;Desinfetante 750ml;52;47.23
1279;Batata 2L;52;49.7
1280;Abacaxi 3L;57;2.84
1281;Cenoura 1kg;34;40.18
1282;Açúcar 3L;50;45.79
1283;Açúcar 200g;20;37.83
1284;Maionese 500ml;67;4.23
1285;Cerveja 500ml;94;25.06
1286;Ketchup 200g;39;16.91
1287;Refrigerante 1kg;79;26.73
1288;Frango 3L;43;7.17
1289;Mostarda 2L;93;20.09
1290;Chocolate 2L;54;34.82
1291;Papel Toalha 2L;86;43.82
1292;Feijão 200g;92;19.29
1293;Refrigerante 500g;49;12.41
1294;Banana 3L;44;12.11
1295;Alho 500ml;75;49.96
1296;Chocolate 3L;60;7.59
1297;Tomate 200g;10;43.49
1298;Arroz 500g;81;37.55
1299;Presunto 200g;46;33.0
